-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/home/ros_ws/ros_ws/unitree_ros2/cyclonedds_ws/install/rmw_cyclonedds_cpp/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/ros_ws/b2_ws/build/py_cpp
[35m[1mConsolidate compiler generated dependencies of target cpp_node[0m
[100%] Built target cpp_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/lib/py_cpp/cpp_node
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/lib/py_cpp/py_node.py
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/ament_index/resource_index/package_run_dependencies/py_cpp
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/ament_index/resource_index/parent_prefix_path/py_cpp
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/environment/path.sh
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/environment/path.dsv
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/local_setup.bash
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/local_setup.sh
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/local_setup.zsh
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/local_setup.dsv
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/package.dsv
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/ament_index/resource_index/packages/py_cpp
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/cmake/py_cppConfig.cmake
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/cmake/py_cppConfig-version.cmake
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/py_cpp/share/py_cpp/package.xml
