[0.255s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake /home/ros_ws/ros_ws/b2_ws/src/z1_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_ws/ros_ws/b2_ws/install/z1_urdf
[0.268s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.400s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.408s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.503s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.503s] -- Configured cppcheck include dirs: 
[0.503s] -- Configured cppcheck exclude dirs and/or files: 
[0.505s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.510s] -- Added test 'lint_cmake' to check CMake code style
[0.512s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.529s] -- Added test 'uncrustify' to check C / C++ code style
[0.529s] -- Configured uncrustify additional arguments: 
[0.531s] -- Added test 'xmllint' to check XML markup files
[0.534s] -- Configuring done
[0.540s] -- Generating done
[0.542s] -- Build files have been written to: /home/ros_ws/ros_ws/b2_ws/build/z1_urdf
[0.547s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake /home/ros_ws/ros_ws/b2_ws/src/z1_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_ws/ros_ws/b2_ws/install/z1_urdf
[0.549s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.599s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.641s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_urdf
[0.650s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.651s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_model.launch.py
[0.651s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz.launch.py
[0.651s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz_real2sim.launch.py
[0.652s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/urdf/z1_description.urdf
[0.652s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/config/robot_control.yaml
[0.653s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperMover.STL
[0.653s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperStator.STL
[0.653s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link00.STL
[0.653s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link01.STL
[0.654s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link02.STL
[0.654s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link03.STL
[0.654s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link04.STL
[0.654s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link05.STL
[0.655s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link06.STL
[0.655s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperMover.dae
[0.655s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperStator.dae
[0.655s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link00.dae
[0.656s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link01.dae
[0.656s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link02.dae
[0.656s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link03.dae
