-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/home/ros_ws/ros_ws/unitree_ros2/cyclonedds_ws/install/rmw_cyclonedds_cpp/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found z1_interfaces: 0.0.0 (/home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/share/z1_interfaces/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/ros_ws/ros_ws/b2_ws/src/z1_nodes/msg;/home/ros_ws/ros_ws/b2_ws/src/z1_nodes/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/ros_ws/b2_ws/build/z1_nodes
[35m[1mConsolidate compiler generated dependencies of target z1_parse_joint_state[0m
[35m[1mConsolidate compiler generated dependencies of target z1_manager[0m
[ 50%] Built target z1_parse_joint_state
[100%] Built target z1_manager
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/lib/z1_nodes/z1_manager
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/lib/z1_nodes/z1_parse_joint_state
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/lib/z1_nodes/z1_motor_state_publisher.py
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/lib/lib/libZ1_SDK_x86_64.so
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/lib/lib/libZ1_x86_64.so
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/lib/lib/unitree_arm_interface.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/lib/lib/unitree_arm_interface.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/src/z1_manager.cpp
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/src/z1_parse_joint_state.cpp
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/config/arm_config.yaml
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/config/config.xml
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/config/savedArmStates.csv
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/ament_index/resource_index/package_run_dependencies/z1_nodes
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/ament_index/resource_index/parent_prefix_path/z1_nodes
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/environment/path.sh
-- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_nodes/share/z1_nodes/environment/path.dsv
