[0.034s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[0.332s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_generator_c[0m
[0.333s] [  1%] Built target z1_interfaces__cpp
[0.333s] [ 12%] Built target z1_interfaces__rosidl_generator_c
[0.334s] [ 12%] Built target ament_cmake_python_symlink_z1_interfaces
[0.334s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_cpp[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_c[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_introspection_c[0m
[0.335s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.335s] [ 23%] Built target z1_interfaces__rosidl_typesupport_cpp
[0.335s] [ 35%] Built target z1_interfaces__rosidl_typesupport_c
[0.335s] [ 46%] Built target z1_interfaces__rosidl_typesupport_introspection_cpp
[0.335s] [ 57%] Built target z1_interfaces__rosidl_typesupport_introspection_c
[0.335s] [ 69%] Built target z1_interfaces__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 80%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c
[0.335s] [ 80%] Built target z1_interfaces
[0.335s] [ 81%] Built target z1_interfaces__py
[0.336s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_generator_py[0m
[0.336s] [ 91%] Built target z1_interfaces__rosidl_generator_py
[0.336s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_c__pyext[0m
[0.336s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.337s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.338s] [ 94%] Built target z1_interfaces__rosidl_typesupport_c__pyext
[0.338s] [ 97%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.339s] [100%] Built target z1_interfaces__rosidl_typesupport_introspection_c__pyext
[0.392s] running egg_info
[0.393s] writing z1_interfaces.egg-info/PKG-INFO
[0.393s] writing dependency_links to z1_interfaces.egg-info/dependency_links.txt
[0.393s] writing top-level names to z1_interfaces.egg-info/top_level.txt
[0.396s] reading manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.397s] writing manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.437s] [100%] Built target ament_cmake_python_build_z1_interfaces_egg
[0.456s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[0.729s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces
[0.740s] -- Install configuration: ""
[0.740s] -- Execute custom install script
[0.740s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/share/ament_index/resource_index/rosidl_interfaces/z1_interfaces
[0.741s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/arm_control_command.h
[0.741s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__functions.h
[0.742s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__struct.h
[0.742s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__type_support.h
[0.742s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.742s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/gripper_command__functions.h
[0.742s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/gripper_command__struct.h
